Transcriber's note

Minor punctuation errors have been changed without notice.

   HANDBOOK

   of

   THE NEW YORK PUBLIC
   LIBRARY

   1916

   Copyright, 1916, by
   THE NEW YORK PUBLIC LIBRARY

CONTENTS

   THE CENTRAL BUILDING:                        PAGE
were there, but during afternoons and evenings, especially in the autumn, winter, and spring
months, the room is frequently over-crowded with readers and borrowers of books. As over 500,000
books were borrowed from this one room during 1915 it may be said that there are few, if any,
busier library rooms in the country, or, indeed, in the world. There is a collection of over
50,000 books, with a reserve collection of somewhat more than 70,000. The room is open 9 a.
m. to 10 p. m. week days, including all holidays, and 2 to 6 p. m. on Sundays.

=Children's Room.= Near the 42nd Street entrance a corridor runs east to the Children's Room
(No. 78). The visitor to the building should not fail to see this room, with its attractive
furnishings, its collections of brightly colored picture-books, and pictures.

The object of the room is not only to perform the usual work of a children's room, but also
to interest and help parents and others in selecting children's reading. Authors, artists,
and publishers come here for information about books for children. Another purpose is to furnish
suggestions for similar rooms elsewhere. A number of libraries, in other parts of the world,
have adopted suggestions which they found here. Exhibitions on various subjects are held from
time to time, and there is a collection of children's books of the old-fashioned kind. Open
9 a. m. to 6 p. m. week days.

=Library School.= Here a two years' course in training for library work is given to a body
of students averaging about seventy-five in number. The office of the School (where inquiries
should be made) is in Room 75, on the inner or western side of the corridor which runs along
the front of the building, parallel to Fifth Avenue. The Library School class room, not open
to the public, is on the other side of the corridor.

=Public Telephones.= The public telephones are in Room 70, on the inner or western side of
the front corridor.

=Business Offices.= The rest of the basement floor is occupied by offices, open only to those
who have business engagements therein. The offices include that for Printing and Binding (No.
58), and the Shipping Room (No. 51). In the Printing Office the catalogue cards of the Library,
printed forms, and all the Library's publications are printed. For the publications, see page 78.

=Travelling Libraries Office.= The entrance to the Travelling Libraries office is from Bryant
Park, at the southwest corner of the building. The office itself is not of interest to sightseers.
As it is under control of the Circulation Department, its work is described on page 59.

FOOTNOTE:

[Footnote 1: September, 1910.]

THE CIRCULATION DEPARTMENT

     BRANCH LIBRARIES--HOURS OF OPENING: CENTRAL CIRCULATION open 9 a.
     m. to 10 p. m. every week day, 2 to 6 p. m. on Sundays. CHILDREN'S
     ROOM 9 a. m. to 6 p. m. on week days. LIBRARY FOR THE BLIND,
     TRAVELLING LIBRARIES, and OFFICES open 9 a. m. to 5 p. m. on week
     days.

OTHER BRANCHES, 9 a. m. to 9 p. m. on week days. Exceptions as follows: CENTRAL CIRCULATION
and branches in Carnegie buildings open full hours on all holidays; other branches closed on
January 1, May 30, July 4, December 25, presidential election day, and Thanksgiving; after
6 p. m. on February 22 and Christmas eve; after 5 p. m. on election days other than presidential
elections.

CIRCULATION DEPARTMENT

The Circulation Department of the Library performs its work through forty-four Branch Libraries
in the Boroughs of Manhattan, Richmond (Staten Island), and The Bronx. (Each of the other two
Boroughs of Greater New York, Brooklyn and Queens, has its own Public Library.) These Branches
are in separate buildings, with the exception of the Circulation Branch in the Central Building.
That is supported by the funds of the Library; all the others are maintained by the City. Thirty-seven
of the Branch buildings were erected from funds given by Mr. Andrew Carnegie. The collections
of books in the Branches number from ten to fifty thousand, with a total of about 1,100,000 books.

Each Branch has an adult department, with its collection of books for adult readers, a children's
room, and a reading room with current magazines, reference books, and, in many cases, daily
newspapers. Many of the Branches contain lecture or assembly rooms.

These Branch Libraries serve a population estimated at above three million. The Branches are
spread over a large territory, and from the northernmost of them, in the Borough of The Bronx,
to the one farthest south, on Staten Island, the distance is about forty miles. A directory
of Branches is on page 77.

=Circulation of Books.= The New York Public Library, according to the general custom of American
libraries, imposes few restrictions upon its readers. This fact, together with its situation
in the metropolis of the country, is the reason why it is probably used more than any other
library under one management in the world. The use is constantly growing. In 1915 there were
borrowed from the Branch Libraries, for home use, 10,384,579 books.

=Special Collections.= There are books in foreign languages, especially French and German,
in all the Branches. The principal collections of books in foreign tongues other than French
and German, are these:

   Language      Branch

   Bohemian       Webster.
   Chinese        Chatham Square.
   Danish         Tottenville, 125th Street.
   Dutch          Muhlenberg.
   Finnish        125th Street.
   Flemish        Muhlenberg.
   Greek (Modern) Chatham Square.
   Hebrew         Seward Park, Aguilar.
   Hungarian      Tompkins Square, Hamilton Fish Park,
                    Yorkville, Woodstock.
   Italian        Hudson Park, Aguilar, Bond Street.
   Norwegian      Tottenville.
   Polish         Rivington Street, Tompkins Square,
                    Columbus, Melrose.
   Roumanian        Rivington Street.
   Russian          Seward Park, Rivington Street, Hamilton
                      Fish Park, 96th Street, Chatham
                      Square.
   Slovak           Webster.
   Spanish          Jackson Square.
   Swedish          125th Street, 58th Street.
   Servian          Muhlenberg.
   Yiddish          Rivington Street, Seward Park, Hamilton
                      Fish Park, Aguilar, Tremont.

=Interbranch Loan.= A book in any one of the Branches is available to a reader at any other
Branch through a system of interbranch loans.

=Reading Rooms.= The total attendance in the adult reading rooms in the Branch Libraries, during
1915, was 1,224,526. The greatest use of reading rooms is at two of the Branches on the lower
East Side.

=Library for the Blind.= The Library for the Blind, although under control of the Circulation
Department, has its headquarters and reading room in the Central Building. Its work has been
described on page 22.

=Travelling Libraries.= From the office of the Travelling Libraries, in the Central Building,
collections of books are sent to communities and homes in outlying districts of the city; to
churches, Sunday schools, settlements, clubs, stores, factories,--in fact, to any community
or institution not readily served by a Branch Library. There are about 800 stations with Travelling
Libraries. The circulation through these agencies, in 1915, numbered 962,355 books. Travelling
Library stations are established in mercantile houses, in Fire and Police stations, fire boats,
Federal, State, and City Department offices, armories, ships of the coast guard, vacation playgrounds,
and summer camps. Books are sent in this manner to prisons, workhouses, elementary and high
schools, hospitals, and army posts in New York City.

=Work with Children.= The work with children comprises a great deal besides the maintenance
of children's rooms and the circulation of children's books. In 1915, the total circulation
of books to children, including the figures recorded by the juvenile work of the Travelling
Libraries, was 4,415,794, or forty-two per cent. of the total circulation of the Library. The
Library works with the schools and museums. It holds special exhibitions, meetings, and celebrations
of interest to children and to parents. Between fifty and sixty reading clubs for the older
boys and girls meet at the Branch Libraries. Groups of children gather in the Branches from
November to May, to attend "story hours."

=Lectures and meetings.= The Branches are used as meeting places by literary, educational and
social organizations and clubs. Assembly rooms in the Branches are open for any meeting of
an instructive or literary nature, provided that no admission fee is charged, and that nothing
of a political or sectarian character is discussed. Many classes of foreigners learning English
meet regularly in the Branch Libraries.

HISTORICAL SKETCH OF THE LIBRARY

The New York Public Library, as it exists to-day, is the result of the generosity of a few
private citizens, combined with the efforts of the City itself. Its corporate existence, in
its present form, began on May 23, 1895, by the consolidation of: "The Trustees of the Astor
Library," "The Trustees of the Lenox Library," and "The Tilden Trust."

=The Astor Library=, originally incorporated in 1849, was founded by John Jacob Astor. His
gifts, together with those of his sons and grandsons, amounted to about $1,700,000. Washington
Irving was the first President of the Library, and Joseph Green Cogswell its first Superintendent,
or Librarian. In its building on Lafayette Place (now Lafayette Street) it was for many years
one of the literary landmarks of New York. At the time of its consolidation with The New York
Public Library it had an endowment fund of about $941,000, which produced an annual income
of about $47,000. It contained then 266,147 volumes. It was solely a reference library,--the
funds were given with the understanding that the books should not be lent for use outside the
building.

=The Lenox Library.= James Lenox, one of America's greatest book collectors, was born in New
York City in 1800 and died there in 1880. In 1870, by the incorporation of the Lenox Library,
he gave to the city of his birth his books and art treasures. The building, which formerly
stood on Fifth Avenue between 70th and 71st Streets, was erected for the Library and opened
to the public, a part at a time, beginning in 1876. At the time of consolidation the Library
owned its building, an endowment fund of $505,500, which yielded an annual income of about
$20,500; and about 86,000 volumes. This also was a reference library, not a circulating library.

=The Tilden Trust.= Samuel Jones Tilden was born in New Lebanon, New York, in 1814. He died
in New York City in 1886. By the final settlement of his estate the City received his private
library and an endowment fund of about $2,000,000, for library purposes.

Later, another member was added to the Board of Trustees, and three municipal officials were
made members ex officio.

The first Director of The New York Public Library was Dr. John Shaw Billings, who served from
1896 until his death in 1913. He rendered distinguished services, especially in the organization
of the new Library and in the arrangement of the Central Building.

=New York Free Circulating Library.= In 1901 the New York Free Circulating Library was consolidated
with the new system. This Library had then eleven Branches and owned about 160,000 volumes.

=Other Circulating Libraries.= In 1901, the St. Agnes Free Library and the Washington Heights
Free Library were also added to the system. The New York Free Circulating Library for the Blind
and the Aguilar Free Library, with four Branches, were added in 1903. In 1904, the Harlem Free
Library, Tottenville Free Library, the University Settlement Library at Rivington and Eldridge
Streets, and the Webster Free Library followed. Also in 1904 the five Branches of the Cathedral
Free Circulating Library became part of the new corporation.

=Carnegie Branches.= In 1901 Mr. Andrew Carnegie offered Greater New York $5,200,000 for the
construction and equipment of free circulating libraries, on condition that the City provide
the land and agree to maintain the libraries when built. The offer was accepted, and thirty-seven
Branch Libraries are now housed in buildings erected with that part of Mr. Carnegie's gift
assigned to The New York Public Library. A directory of all the Branch Libraries may be found
on page 77.

=Management.= The corporation is managed by a Board of twenty-five Trustees, including the
Mayor, Comptroller, and President of the Board of Aldermen ex officio. The names of the Trustees
are given on page 76. The Trustees hold office continuously, and vacancies are filled by vote
of the remaining Trustees. No Trustee receives any compensation for his services. The immediate
management of the Library is entrusted to the Director. The Staff numbers between twelve and
thirteen hundred persons, including those in the Central Building and in the Branches. As the
buildings are open between twelve and thirteen hours a day the Staff works in two shifts. Somewhat
less than half of the Staff are employed in the Central Building.

=Benefactors.= A complete list of the Library's benefactors, besides the three founders, can
more appropriately be given elsewhere. In addition to Mr. Carnegie's gift, one bequest should
be noted here: that of John S. Kennedy, who in 1909 left about $3,000,000 to the Library, without
conditions.

=Work of the Library.= This historical sketch may help to make clear the organization and work
of the Library as it is carried on to-day. It is a free reference library combined with a free
circulating library. The books in the Reference Department (in the Central Building) which
came from either the Astor or the Lenox Libraries, and those which have been added since the
consolidation, from the endowments of those Libraries, must necessarily be for reference use
only. The Astor and Lenox Foundations give the Trustees of The New York Public Library no option
in this matter. About one million books in the Circulation Department (the Branch Libraries)
are lent for home use.

TRUSTEES AND OFFICERS OF THE LIBRARY

   WILLIAM W. APPLETON
   ANDREW CARNEGIE
   CLEVELAND H. DODGE
   JOHN MURPHY FARLEY
   SAMUEL GREENBAUM
   FREDERIC R. HALSEY
   JOHN HENRY HAMMOND
   LEWIS CASS LEDYARD
   J. P. MORGAN
   MORGAN J. O'BRIEN
   STEPHEN H. OLIN
   HENRY FAIRFIELD OSBORN
   WILLIAM BARCLAY PARSONS
   GEORGE L. RIVES
   ELIHU ROOT
   CHARLES HOWLAND RUSSELL
   EDWARD W. SHELDON
   GEORGE W. SMITH
   I. N. PHELPS STOKES
   FREDERICK STURGES
   HENRY W. TAFT
   PAYNE WHITNEY

   JOHN PURROY MITCHEL, Mayor of the City of New York, ex officio

   WILLIAM A. PRENDERGAST,
   Comptroller of the City of New York, ex officio

   FRANK L. DOWLING, President of the Board of Aldermen, ex officio

OFFICERS

   President, GEORGE L. RIVES
   First Vice-President, LEWIS CASS LEDYARD
   Second Vice-President, ELIHU ROOT
   Secretary, CHARLES HOWLAND RUSSELL
   Treasurer, EDWARD W. SHELDON
   Director of the Library, EDWIN H. ANDERSON

   Chief Reference Librarian, H. M. LYDENBERG
   Chief of the Circulation Department, BENJAMIN ADAMS

BRANCH LIBRARIES

With the exception of the Central Building, the names of the Branches in Manhattan and The
Bronx are arranged as they are situated, from south to north.

Names marked with a star (*) are of Branches occupying Carnegie buildings.

MANHATTAN

   CENTRAL BUILDING. Fifth Avenue and 42nd Street
     CENTRAL CIRCULATION
     CHILDREN'S ROOM
     LIBRARY FOR THE BLIND
     TRAVELLING LIBRARIES
   CHATHAM SQUARE.* 33 East Broadway
   SEWARD PARK.* 192 East Broadway
   RIVINGTON STREET,* 61
   HAMILTON FISH PARK.* 388 East Houston Street
   HUDSON PARK.* 66 Leroy Street
   BOND STREET, 49. Near the Bowery
   OTTENDORFER. 135 Second Avenue. Near 8th Street
   TOMPKINS SQUARE.* 331 East 10th Street
   JACKSON SQUARE. 251 West 13th Street
   EPIPHANY.* 228 East 23rd Street
   MUHLENBERG.* 209 West 23rd Street
   ST. GABRIEL'S PARK.* 303 East 36th Street
   40TH STREET,* 457 West
   CATHEDRAL. 123 East 50th Street
   COLUMBUS.* 742 Tenth Avenue. Near 51st Street
   58TH STREET,* 121 East
   67TH STREET,* 328 East
   RIVERSIDE.* 190 Amsterdam Avenue. Near 69th Street
   WEBSTER.* 1465 Avenue A. Near 78th Street
   YORKVILLE.* 222 East 79th Street
   ST. AGNES.* 444 Amsterdam Avenue. Near 81st Street
   96TH STREET,* 112 East
   BLOOMINGDALE. 206 West 100th Street
   AGUILAR.* 174 East 110th Street
   115TH STREET,* 203 West
   HARLEM LIBRARY.* 9 West 124th Street
   125TH STREET,* 224 East
   GEORGE BRUCE. 78 Manhattan Street
   135TH STREET,* 103 West
   HAMILTON GRANGE.* 503 West 145th Street
   WASHINGTON HEIGHTS.* 1000 St. Nicholas Ave. Cor. of 160th St.
   FORT WASHINGTON.* 535 West 179th Street

THE BRONX

   MOTT HAVEN.* 321 East 140th Street
   WOODSTOCK.* 759 East 160th Street
   MELROSE.* 910 Morris Avenue. Corner of 162nd Street.
   HIGH BRIDGE.* 78 West 168th Street
   MORRISANIA.* 610 East 169th Street
   TREMONT.* 1866 Washington Avenue. Corner of 176th Street
   KINGSBRIDGE.* 3041 Kingsbridge Avenue. Near 230th Street

RICHMOND (STATEN ISLAND)

   ST. GEORGE.* 5 Central Avenue. Tompkinsville P. O.
   PORT RICHMOND.* 75 Bennett Street
   STAPLETON.* 132 Canal Street
   TOTTENVILLE.* 7430 Amboy Road

PUBLICATIONS OF THE LIBRARY

A reader of this Handbook may wish to know about some other sources of information concerning
the Library. For that reason a few of its publications are named here. They may be consulted
in the Central Building or any of the Branches.

=Annual Report= of The New York Public Library. (A limited number are sent to institutions
or private persons upon request.)

=Bulletin= of The New York Public Library. Published monthly. Chiefly devoted to the Reference
Department. Bibliography, news of the Library, reprints of manuscripts, descriptions of new
accessions. One dollar a year; current single numbers for ten cents. Back numbers at advanced
rates.

=Branch Library News.= Monthly publication of the Circulation Department. Lists of new books,
reading lists, articles about books, etc. Given free at the Branches. By mail free to libraries
and other public institutions. Otherwise, twenty-five cents a year.

=Facts for the Public.= A small pamphlet of general information about the Library. Much of
its contents is also contained in this Handbook. Given free.

=Central Building Guide.= A small pamphlet. Price five cents.

THE CROTON RESERVOIR

As the Central Building of the Library stands on part of the site of the old Croton Reservoir,
it is fitting to reprint here the inscriptions on two tablets which were formerly affixed to
the Reservoir.

One tablet is now on the first floor of the Central Building, on the wall of the south or 40th
Street corridor. The inscription is:

   HISTORICAL AND DESCRIPTIVE ACCOUNT
   OF THE CROTON AQUEDUCT

   The Law authorizing the construction of the work, passed May
   2nd, 1834.

   STEPHEN ALLEN, WILLIAM W. FOX, SAUL ALLEY,
   CHARLES DUSENBERRY and BENJAMIN M. BROWN were appointed
   Commissioners.

   During the year 1834, two surveys were made--one by DAVID
   B. DOUGLASS and the other by JOHN MARTINEAU.

   In April, 1835, a majority of the Electors of the City voted in
   favour of constructing the Aqueduct.

   On the 7th May following, the Common Council "instructed the
   Commissioners to proceed with the work."

   DAVID B. DOUGLASS was employed as Chief Engineer until
   October, 1836; when he was succeeded by JOHN B. JERVIS.

   In March, 1837, BENJAMIN M. BROWN resigned, and was succeeded
   by THOMAS T. WOODRUFF.

   In March, 1840, the before mentioned Commissioners were succeeded
   by SAMUEL STEVENS, JOHN D. WARD, ZEBEDEE RING,
   BENJAMIN BIRDSALL and SAMUEL R. CHILDS.

   The work was commenced in May, 1837. On the 22nd June, 1842,
   the Aqueduct was so far completed that it received the Water from the
   Croton River Lake; on the 27th the Water entered the Receiving Reservoir
   and was admitted into this Reservoir on the succeeding 4th of July.

   The DAM at the Croton River is 40 feet high, and the overfall
   251 feet in length.

   The CROTON RIVER LAKE is five miles long, and covers an
   area of 400 acres.

   The AQUEDUCT, from the DAM to this Reservoir, is 40-1/2 miles
   long, and will deliver in twenty-four hours 60,000,000 imperial gallons.

   The capacity of the Receiving Reservoir is 150,000,000 gallons,
   and of this reservoir 20,000,000.

   The cost, to and including this Reservoir, nearly $9,000,000.

       *       *       *       *       *

In the pavement of the south court is a tablet with this inscription:

CROTON AQUEDUCT.

DISTRIBUTING RESERVOIR.

COMMISSIONERS.

   SAMUEL STEVENS
   ZEBEDEE RING
   JOHN D. WARD
   BENJ^n BIRDSALL
   SAMUEL R. CHILDS

ENGINEERS.

   JOHN B. JERVIS. CHIEF.
   H^o ALLEN, PRIN^l ASSIST.
   P. HASTIE, RESIDENT.

BUILDERS.

   THOMSON PRICE & SON.

COMMENCED A. D. MDCCCXXXVIII.

COMPLETED A. D. MDCCCXLII.

   TWENTY-FIVE THOUSAND COPIES
   OF THIS FIRST EDITION OF THE
   HANDBOOK WERE PRINTED AT
   THE NEW YORK PUBLIC LIBRARY
   IN JUNE 1916

